time,goodput
0,-8
1,56
2,56
3,88
4,64
5,64
6,64
7,64
8,64
9,72
10,64
11,72
12,64
13,72
14,64
15,72
16,64
17,64
18,64
19,64
20,64
21,72
22,64
23,72
24,64
25,72
26,64
27,72
28,64
29,64
30,64
31,64
32,64
33,72
34,64
35,72
36,64
37,72
38,64
39,72
40,64
41,64
42,64
43,64
44,64
45,72
46,64
47,72
48,64
49,72
50,64
51,72
52,64
53,64
54,64
55,64
56,64
57,72
58,64
59,72
60,64
61,72
62,64
63,72
64,64
65,64
66,64
67,64
68,64
69,72
70,64
71,72
72,64
73,72
74,64
75,72
76,64
77,64
78,64
79,64
80,64
81,72
82,64
83,72
84,64
85,72
86,64
87,72
88,64
89,64
90,64
91,64
92,64
93,72
94,64
95,72
96,64
97,72
98,64
99,72
100,64
101,64
102,64
103,64
104,64
105,72
106,64
107,72
108,64
109,72
110,64
111,72
112,64
113,64
114,64
115,64
116,64
117,72
118,64
119,72
120,64
121,72
122,64
123,72
124,64
125,64
126,64
127,64
128,64
129,72
130,64
131,72
132,64
133,72
134,64
135,72
136,64
137,64
138,64
139,64
140,64
141,72
142,64
143,72
144,64
145,72
146,64
147,72
148,64
149,64
150,64
151,64
152,64
153,72
154,64
155,72
156,64
157,72
158,64
159,72
160,64
161,64
162,64
163,64
164,64
165,72
166,64
167,72
168,64
169,72
170,64
171,72
172,64
173,64
174,64
175,64
176,64
177,72
178,64
179,72
180,64
181,72
182,64
183,72
184,64
185,64
186,64
187,64
188,64
189,72
190,64
191,72
192,64
193,72
194,64
195,72
196,64
197,64
198,64
199,64
200,64
201,72
202,64
203,72
204,64
205,72
206,64
207,72
208,64
209,64
210,64
211,64
212,64
213,72
214,64
215,72
216,64
217,72
218,64
219,72
220,64
221,64
222,64
223,64
224,64
225,72
226,64
227,72
228,64
229,72
230,64
231,72
232,64
233,64
234,64
235,64
236,64
237,72
238,64
239,72
240,64
241,72
242,64
243,72
244,64
245,64
246,64
247,64
248,64
249,72
250,64
251,72
252,64
253,72
254,64
255,72
256,64
257,64
258,64
259,64
260,64
261,72
262,64
263,72
264,64
265,72
266,64
267,72
268,64
269,64
270,64
271,64
272,64
273,72
274,64
275,72
276,64
277,72
278,64
279,72
280,64
281,64
282,64
283,64
284,64
285,72
286,64
287,72
288,64
289,72
290,64
291,72
292,64
293,64
294,64
295,64
296,64
297,72
298,64
299,72
300,64
301,72
302,64
303,72
304,64
305,64
306,64
307,64
308,64
309,72
310,64
311,72
312,64
313,72
314,64
315,72
316,64
317,64
318,64
319,64
320,64
321,72
322,64
323,72
324,64
325,72
326,64
327,72
328,64
329,64
330,64
331,64
332,64
333,72
334,64
335,72
336,64
337,72
338,64
339,72
340,64
341,64
342,64
343,64
344,64
345,72
346,64
347,72
348,64
349,72
350,64
351,72
352,64
353,64
354,64
355,64
356,64
357,72
358,64
359,72
360,64
361,72
362,64
363,72
364,64
365,64
366,64
367,64
368,64
369,72
370,64
371,72
372,64
373,72
374,64
375,72
376,64
377,64
378,64
379,64
380,64
381,72
382,64
383,72
384,64
385,72
386,64
387,72
388,64
389,64
390,64
391,64
392,64
393,72
394,64
395,72
396,64
397,72
398,64
399,72
400,64
401,64
402,64
403,64
404,64
405,72
406,64
407,72
408,64
409,72
410,64
411,72
412,64
413,64
414,64
415,64
416,64
417,72
418,64
419,72
420,64
421,72
422,64
423,72
424,64
425,64
426,64
427,64
428,64
429,72
430,64
431,72
432,64
433,72
434,64
435,72
436,64
437,64
438,64
439,64
440,64
441,72
442,64
443,72
444,64
445,72
446,64
447,72
448,64
449,64
450,64
451,64
452,64
453,72
454,64
455,72
456,64
457,72
458,64
459,72
460,64
461,64
462,64
463,64
464,64
465,72
466,64
467,72
468,64
469,72
470,64
471,72
472,64
473,64
474,64
475,64
476,64
477,72
478,64
479,72
480,64
481,72
482,64
483,72
484,64
485,64
486,64
487,64
488,64
489,72
490,64
491,72
492,64
493,72
494,64
495,72
496,64
497,64
498,64
499,64
500,64
501,72
502,64
503,72
504,64
505,72
506,64
507,72
508,64
509,64
510,64
511,64
512,64
513,72
514,64
515,72
516,64
517,72
518,64
519,72
520,64
521,64
522,64
523,64
524,64
525,72
526,64
527,72
528,64
529,72
530,64
531,72
532,64
533,64
534,64
535,64
536,64
537,72
538,64
539,72
540,64
541,72
542,64
543,72
544,64
545,64
546,64
547,64
548,64
549,72
550,64
551,72
552,64
553,72
554,64
555,72
556,64
557,64
558,64
559,64
560,64
561,72
562,64
563,72
564,64
565,72
566,64
567,72
568,64
569,64
570,64
571,64
572,64
573,72
574,64
575,72
576,64
577,72
578,64
579,72
580,64
581,64
582,64
583,64
584,64
585,72
586,64
587,72
588,64
589,72
590,64
591,72
592,64
593,64
594,64
595,64
596,64
597,72
598,64
599,72
600,64
601,72
602,64
603,72
604,64
605,64
606,64
607,64
608,64
609,72
610,64
611,72
612,64
613,72
614,64
615,72
616,64
617,64
618,64
619,64
620,64
621,72
622,64
623,72
624,64
625,72
626,64
627,72
628,64
629,64
630,64
631,64
632,64
633,72
634,64
635,72
636,64
637,72
638,64
639,72
640,64
641,64
642,64
643,64
644,64
645,72
646,64
647,72
648,64
649,72
650,64
651,72
652,64
653,64
654,64
655,64
656,64
657,72
658,64
659,72
660,64
661,72
662,64
663,72
664,64
665,64
666,64
667,64
668,64
669,72
670,64
671,72
672,64
673,72
674,64
675,72
676,64
677,64
678,64
679,64
680,64
681,72
682,64
683,72
684,64
685,72
686,64
687,72
688,64
689,64
690,64
691,64
692,64
693,72
694,64
695,72
696,64
697,72
698,64
699,72
700,64
701,64
702,64
703,64
704,64
705,72
706,64
707,72
708,64
709,72
710,64
711,72
712,64
713,64
714,64
715,64
716,64
717,72
718,64
719,72
720,64
721,72
722,64
723,72
724,64
725,64
726,64
727,64
728,64
729,72
730,64
731,72
732,64
733,72
734,64
735,72
736,64
737,64
738,64
739,64
740,64
741,72
742,64
743,72
744,64
745,72
746,64
747,72
748,64
749,64
750,64
751,64
752,64
753,72
754,64
755,72
756,64
757,72
758,64
759,72
760,64
761,64
762,64
763,64
764,64
765,72
766,64
767,72
768,64
769,72
770,64
771,72
772,64
773,64
774,64
775,64
776,64
777,72
778,64
779,72
780,64
781,72
782,64
783,72
784,64
785,64
786,64
787,64
788,64
789,72
790,64
791,72
792,64
793,72
794,64
795,72
796,64
797,64
798,64
799,64
800,64
801,72
802,64
803,72
804,64
805,72
806,64
807,72
808,64
809,64
810,64
811,64
812,64
813,72
814,64
815,72
816,64
817,72
818,64
819,72
820,64
821,64
822,64
823,64
824,64
825,72
826,64
827,72
828,64
829,72
830,64
831,72
832,64
833,64
834,64
835,64
836,64
837,72
838,64
839,72
840,64
841,72
842,64
843,72
844,64
845,64
846,64
847,64
848,64
849,72
850,64
851,72
852,64
853,72
854,64
855,72
856,64
857,64
858,64
859,64
860,64
861,72
862,64
863,72
864,64
865,72
866,64
867,72
868,64
869,64
870,64
871,64
872,64
873,72
874,64
875,72
876,64
877,72
878,64
879,72
880,64
881,64
882,64
883,64
884,64
885,72
886,64
887,72
888,64
889,72
890,64
891,72
892,64
893,64
894,64
895,64
896,64
897,72
898,64
899,72
900,64
901,72
902,64
903,72
904,64
905,64
906,64
907,64
908,64
909,72
910,64
911,72
912,64
913,72
914,64
915,72
916,64
917,64
918,64
919,64
920,64
921,72
922,64
923,72
924,64
925,72
926,64
927,72
928,64
929,64
930,64
931,64
932,64
933,72
934,64
935,72
936,64
937,72
938,64
939,72
940,64
941,64
942,64
943,64
944,64
945,72
946,64
947,72
948,64
949,72
950,64
951,72
952,64
953,64
954,64
955,64
956,64
957,72
958,64
959,72
960,64
961,72
962,64
963,72
964,64
965,64
966,64
967,64
968,64
969,72
970,64
971,72
972,64
973,72
974,64
975,72
976,64
977,64
978,64
979,64
980,64
981,72
982,64
983,72
984,64
985,72
986,64
987,72
988,64
989,64
990,64
991,64
992,64
993,72
994,64
995,72
996,64
997,72
998,64
999,72
